max_error_x,max_error_y,max_error_norm,max_error_theta,cent_error_x,cent_error_y,cent_error_norm,cent_error_theta
-0.0911031, 0.000194788, 0.0911033, -0.00243235, -0.183996, 0.000576496, 0.183997, -0.000609875
0.00330615, -7.98702e-05, 0.00330712, -0.00108838, -0.0573997, 0.000379562, 0.057401, 0.00292492
-0.13816, 0.000207424, 0.13816, 9.03606e-05, -0.153666, -6.31809e-05, 0.153666, -0.00107938
-0.00880647, -0.00209689, 0.00905267, -0.00165129, -0.217063, -0.000173569, 0.217063, -0.000525236
-0.110561, -0.00284171, 0.110597, 7.43866e-05, -0.171309, -0.000614405, 0.17131, -0.000191927
-0.109198, -0.00506973, 0.109315, -0.00304174, -0.129309, 5.48363e-06, 0.129309, 0.00311637
0.00807595, 0.00739884, 0.0109528, 0.00202918, -0.00130177, 0.00142241, 0.00192817, 0.00455618
-0.119783, -0.00208783, 0.119801, -0.00358421, 0.00384474, 0.00106311, 0.00398901, -0.0035699
-0.0238738, -0.0003829, 0.0238769, -0.000304937, -0.0864406, 0.00133705, 0.0864509, 0.00282741
-0.320441, 0.00598097, 0.320497, 0.00151539, -0.0904667, 0.00155783, 0.0904801, -0.00436664
-0.081478, 0.0120218, 0.0823601, 0.00104713, -0.0480725, 0.00444317, 0.0482774, 0.00486016
-0.0608332, 0.00762701, 0.0613095, -0.000831604, -0.0867743, 4.52995e-05, 0.0867744, 0.00552869
-0.0598943, 0.0048058, 0.0600868, -0.000496626, -0.052821, 0.00143909, 0.0528406, 0.00484306
0.0160213, 0.0041256, 0.0165439, 0.00241214, 0.0321285, 0.000634193, 0.0321347, -0.00139523
-0.0291157, 0.0125473, 0.0317042, 0.0035193, 0.0861338, -0.000197887, 0.0861341, -0.00226814
-0.00731981, 0.00463724, 0.00866508, 0.000907898, 0.0737671, 0.00260949, 0.0738132, 0.00123978
-0.000280619, 0.00373197, 0.0037425, 0.00146389, 0.106794, 0.00302362, 0.106836, -0.00161648
-0.0447266, -0.0167906, 0.0477744, -0.00447494, 0.121809, -0.000167131, 0.121809, -0.00760299
0.0212879, 0.0130546, 0.024972, 0.00330257, 0.127892, 0.00121307, 0.127897, 0.00457668
-0.203837, 0.00634694, 0.203936, 2.45571e-05, -0.00750399, -3.33786e-05, 0.00750406, 0.00314546
0.0393204, 0.00957155, 0.0404686, 0.00405669, 0.133745, -0.00023222, 0.133745, 0.0117788
-0.0148938, 0.00540805, 0.0158452, -0.00177717, 0.15425, -0.00378704, 0.154296, -0.001508
-0.0610706, 0.00746012, 0.0615246, 0.00427675, 0.0832693, -0.000211239, 0.0832696, -0.00145513
-0.139347, -0.013525, 0.140002, -0.00176651, 0.0122543, 0.00143647, 0.0123382, 0.000753164
-0.0206936, -0.0146837, 0.0253739, -0.00732023, -0.0591881, -0.00218344, 0.0592283, 0.00908422
-0.140732, -0.0126712, 0.141301, -0.00914318, -0.0322357, -0.00109482, 0.0322543, 0.00506639
0.0292529, 0.00459433, 0.0296115, 0.00225759, 0.0697897, -0.00386143, 0.0698964, 0.00135756
-0.0375032, -0.0140939, 0.040064, -0.0063076, 0.0910236, 0.00117278, 0.0910311, 0.0110772
0.0345231, 0.0252657, 0.0427808, 0.0149186, 0.027875, -0.00236082, 0.0279748, 0.00622875
0.0474046, 0.0107098, 0.0485994, 0.00135422, 0.103759, -0.00257039, 0.103791, -0.00276119
-0.0410321, 0.00973797, 0.0421718, 0.00255823, 0.0776158, -0.00219822, 0.0776469, 0.00441575
0.0536257, 0.0107894, 0.0547004, 0.00912309, 0.1515, 0.000621557, 0.151501, 0.00976205
-0.0208788, -0.00913882, 0.0227913, -0.0111793, 0.174807, 0.000798464, 0.174809, 0.00304198
-0.031436, -0.00692415, 0.0321896, 0.00141716, 0.114266, -0.00209999, 0.114286, 0.00145054
-0.00699008, -0.00822663, 0.0107953, 0.00781948, 0.148054, -0.000324488, 0.148054, 0.00225043
0.0176987, 0.0133491, 0.0221685, 0.0106996, 0.158111, 0.00175858, 0.158121, 0.00269389
0.000968933, 0.0107508, 0.0107943, -0.00178099, 0.107111, 0.00269341, 0.107145, 0.0031755
0.0501716, 0.00815439, 0.05083, 0.0107482, -0.0241596, 0.00319624, 0.0243701, 0.000986576
-0.00301647, -0.014401, 0.0147135, -0.00166345, 0.0468774, 0.00141978, 0.0468989, -0.000819445
-0.0451168, 0.0068562, 0.0456348, -0.0237064, -0.0335952, 0.0111351, 0.0353925, -0.00647902
-0.0330608, 0.0118542, 0.0351218, 0.0082953, 0.0289268, 0.0113025, 0.0310565, 0.00117373
-0.02299, 0.013844, 0.0268365, -0.0107803, -0.0518295, 0.01087, 0.0529571, -0.00927734
0.0165824, 0.0291095, 0.0335013, 0.00754809, -0.00641966, 0.013289, 0.0147583, 0.000911236
0.0210588, -0.00782394, 0.0224652, -0.00428391, -0.00959468, 0.0149484, 0.0177626, 0.00666029
-0.021427, -0.0108774, 0.0240299, -0.00485355, -0.0237417, 0.00829244, 0.0251482, -0.00983459
-0.0154833, -0.00171852, 0.0155783, -0.00758154, 0.00350165, 0.00488853, 0.00601326, -0.0165485
0.00749266, -0.000935078, 0.00755078, -0.00670559, 0.0300903, 0.00652742, 0.0307902, -0.00665981
0.00253928, 9.29832e-05, 0.00254098, -0.0133393, -0.0252233, 0.0065124, 0.0260504, -0.0124795
-0.0567284, 0.00480056, 0.0569311, -0.0283597, 0.110079, 0.00457358, 0.110174, -0.0176709
0.0229323, 0.0054698, 0.0235756, 0.00960285, 0.0393598, 0.00564766, 0.0397629, -0.00301409
-0.020952, -0.0142884, 0.0253603, -0.00177932, -0.0120285, 0.00327587, 0.0124666, -0.0130256
0.0189142, 0.00804305, 0.0205533, 0.00221205, 0.0584536, 0.00531173, 0.0586944, -0.00717735
0.00454736, 0.00737858, 0.00866729, 0.00396967, 0.0314877, 0.00236702, 0.0315765, 0.00194263
0.0108995, -0.0168879, 0.0200998, 0.00167203, 0.0507317, 0.00141215, 0.0507513, 0.00273848
-0.00396895, 0.00083518, 0.00405588, 0.00666285, -0.0360191, 0.0050211, 0.0363674, -0.00169349
-0.0204134, 0.00628042, 0.0213577, 0.00922561, -0.00438666, 0.00261116, 0.00510499, 0.000355721
-0.130922, 0.00452471, 0.131, -0.00408584, -0.101618, 0.00582695, 0.101785, -0.00296528
-0.0118122, 0.00479722, 0.0127492, 0.000956059, -0.0210321, 0.00664234, 0.0220561, 0.00133038
0.0229616, -0.00955892, 0.0248718, -0.00812387, -0.0426807, 0.00461841, 0.0429299, -0.00564837
-0.00674748, -0.0108936, 0.012814, -0.00158763, 0.0158291, 0.00673342, 0.0172017, -0.00639439
0.00102854, 0.0337195, 0.0337352, 0.00837833, 0.0345547, 0.0067668, 0.0352111, -0.00331187
0.00516582, -0.0134792, 0.0144352, 0.0012207, -0.00489902, 0.0112369, 0.0122584, 9.05991e-06
-0.0132949, 0.0220668, 0.0257624, -0.0020268, -0.00350785, 0.0135012, 0.0139494, 0.00378251
0.0564311, 0.0220294, 0.0605785, 0.0319455, 0.0947263, 0.00902843, 0.0951556, 0.00619078
-0.00149512, 0.0128548, 0.0129415, -0.0113931, 0.0319967, 0.0064702, 0.0326444, -0.00867224
-0.0191238, -0.0112703, 0.0221977, 0.000100613, 0.028724, 0.00456285, 0.0290841, -0.00700504
-0.109672, 0.0343437, 0.114924, 0.0652554, -0.10388, 0.014226, 0.10485, 0.124103
0.022157, -0.00121737, 0.0221904, 0.0115182, -0.0478897, 0.00811696, 0.0485727, -0.0104678
-0.0548811, 0.0390227, 0.0673402, 0.0385551, -0.0586975, 0.0111878, 0.0597542, 0.0949941
0.0684495, 0.0026896, 0.0685023, 0.020978, -0.035295, 0.0136323, 0.0378362, 0.0643048
-0.0216498, 0.0199568, 0.0294447, 0.0101357, -0.0037396, 0.00853848, 0.0093215, 0.0625064
0.0114653, -0.00522566, 0.0126, 0.0178256, 0.0124228, 0.012526, 0.0176416, 0.0249672
0.000553608, 0.0173872, 0.017396, 0.0259709, 0.0309563, -0.00319457, 0.0311207, 0.0494959
0.0691457, -0.0349121, 0.0774595, 0.0320017, 0.0424659, -0.00955081, 0.0435267, 0.0980756
0.0579877, -0.0266035, 0.063799, 0.0143795, 0.042454, -0.00967813, 0.0435432, 0.0598054
0.0296681, -0.0373123, 0.0476697, 0.0194747, 0.0454733, -0.0157568, 0.0481259, 0.0424907
0.0335128, -0.010525, 0.0351267, 0.00842023, 0.0338717, -0.00307894, 0.0340113, -0.0200496
-0.0357425, 0.0610895, 0.0707775, -0.0103406, 0.0378149, 0.00111771, 0.0378314, 0.0224736
0.0441339, -0.00850344, 0.0449456, 0.0165067, 0.034168, 0.0185189, 0.0388639, -0.000403285
-0.0105658, 0.107314, 0.107833, -0.0119686, 0.0246246, 0.0397184, 0.0467324, -0.0501251
-0.0372272, 0.134813, 0.139858, -0.0106647, 0.0297225, 0.0252287, 0.0389861, 0.0175065
0.0158639, -0.0273519, 0.0316194, 0.0102733, 0.0337143, -0.072397, 0.0798622, 0.00925815
0.0241787, -0.01193, 0.0269618, 0.00720775, 0.021894, 0.0102353, 0.0241683, 0.00230873
0.0103188, -0.127168, 0.127586, 0.00306606, 0.0268841, -0.122622, 0.125534, 0.003685
0.0056777, -0.0150325, 0.016069, 0.00367761, 0.0221038, -0.130897, 0.13275, 0.00618708
-0.00827456, -0.025542, 0.0268489, -0.00800622, 0.0227091, -0.113473, 0.115723, 0.0253289
0.0181921, -0.0459812, 0.0494492, 0.00664973, 0.0145156, -0.0978966, 0.0989669, 0.0160832
0.0165699, -0.00641227, 0.0177673, 0.0104839, 0.0100632, -0.0414188, 0.0426237, 0.0178981
0.0156462, -0.022764, 0.0276225, 0.0105258, 0.0104253, -0.101893, 0.102425, 0.0110865
0.000312328, -0.00465655, 0.00466702, 0.00185061, 0.00745988, 0.00573993, 0.00941257, 0.00796747
0.00684261, 0.0156124, 0.017046, 0.00498927, 0.00810766, -0.0904522, 0.0908148, 0.0011121
-0.00173187, -0.0983689, 0.0983841, -0.000962734, 0.00679493, 0.0283356, 0.0291389, 0.000133276
0.00691414, -0.0237453, 0.0247314, 0.00761914, 0.0090642, -0.0504339, 0.0512419, 0.00950015
0.00417137, 0.0638294, 0.0639656, -0.000729442, 0.00599122, 0.0558891, 0.0562093, 0.00730264
0.0130765, -0.0117958, 0.0176107, 0.00683141, 0.00787807, 0.0676122, 0.0680696, 0.00833762
0.0132213, -0.0332077, 0.0357428, 0.00886428, 0.00801826, 0.106804, 0.107105, 0.00503814
-0.0028851, 0.0043447, 0.00521539, -0.00514722, 0.00530791, 0.192004, 0.192078, 0.0038029
0.0265102, -0.0699027, 0.0747608, 0.0071826, 0.0074439, 0.158858, 0.159032, 0.00332153
0.01688, 0.0438963, 0.04703, 0.00596905, 0.00595379, 0.133351, 0.133484, 0.00414515
0.00886822, 0.14877, 0.149034, 0.00742161, 0.00958538, 0.081704, 0.0822644, 0.00811732
0.0112245, 0.0483884, 0.0496732, 0.00514984, 0.00705242, 0.22575, 0.22586, 0.0068469
0.0102904, 0.051209, 0.0522327, 0.00424635, 0.0037632, 0.25758, 0.257607, 0.00412762
-0.000265837, 0.0267878, 0.0267891, -0.00426567, 0.00201964, 0.287758, 0.287765, 0.00116706
0.00379753, 0.374989, 0.375008, -0.00550425, 0.00688791, 0.178979, 0.179112, -0.000469446
-0.00041008, 0.0502787, 0.0502803, 0.000662565, 0.00630212, 0.124375, 0.124535, 0.00392032
0.0075531, 0.0597466, 0.0602222, 0.00303388, 0.00491095, 0.165777, 0.16585, 0.00879228
0.00395823, 0.101156, 0.101233, 0.00632322, 0.0024631, 0.212594, 0.212608, -0.00284362
0.000525475, 0.0436983, 0.0437015, 0.00144994, 0.00406003, 0.114041, 0.114113, 0.00351095
0.00104141, -0.0230157, 0.0230393, 0.00758493, 0.0032742, 0.13964, 0.139678, -0.000953078
0.00709653, -0.0488192, 0.0493323, -0.000791907, 0.00389743, 0.124707, 0.124768, -0.000666618
0.0018177, -0.153648, 0.153659, 0.0016278, 0.00722337, 0.0619832, 0.0624027, 0.015381
-0.003304, -0.0927896, 0.0928484, 0.00223291, 0.00637293, 0.0898437, 0.0900694, 0.00761592
0.0038259, -0.130579, 0.130635, 0.0078187, 0.00706339, 0.0868132, 0.0871001, 0.0134581
-0.0110192, -0.00813627, 0.0136975, -0.0053978, 0.00287652, 0.0778525, 0.0779056, 0.000231862
0.00212836, 0.0273167, 0.0273995, -0.000418067, -0.0028615, 0.114926, 0.114961, -0.00103152
-0.0193479, 0.0603551, 0.0633804, -0.00869429, -0.000272751, 0.0795253, 0.0795257, -0.00151014
0.00422788, -0.0923202, 0.092417, 0.00111115, 0.00174069, 0.029682, 0.029733, -0.0133082
0.012125, -0.251548, 0.25184, 0.00862861, 0.00650883, 0.0172572, 0.0184439, 0.00645435
-0.0138965, -0.0157966, 0.0210391, -0.00531936, 0.0040977, 0.14518, 0.145238, 0.00305569
-0.00952601, 0.0445889, 0.0455952, -0.00893188, 0.00411773, 0.127015, 0.127082, -0.00548315
-0.00936985, -0.0461694, 0.0471105, -0.00579154, 0.00258636, -0.0314545, 0.0315606, -0.00959349
-0.00569534, -0.0045417, 0.0072845, -0.00411773, -0.000264168, -0.00603369, 0.00603947, -0.0149242
-0.0188158, 0.0185848, 0.0264467, -0.00133431, -0.00342131, 0.0259686, 0.026193, -0.00856209
-0.0189419, 0.0122344, 0.0225494, -0.0106882, -0.00158429, -0.0273299, 0.0273758, -0.0186105
-0.00424743, 0.0107723, 0.0115795, 0.00674152, 0.00584006, -0.0256786, 0.0263344, -0.000130177
-0.00256944, -0.00745487, 0.00788525, -0.0126036, 0.00328779, -0.00638551, 0.00718222, -0.0164731
0.0132601, -0.00934923, 0.0162246, 0.0155101, 0.00388288, 0.0138096, 0.0143451, -0.0167006
0.0108166, 0.0109825, 0.0154147, 0.00724471, 0.00353384, 0.00791419, 0.00866732, -0.0145165
0.00414753, 0.0143719, 0.0149584, 0.00479496, 0.00624228, -0.0167909, 0.0179137, -0.00493526
0.00618935, -0.0156105, 0.0167927, 0.0131807, 0.00639939, 0.0305675, 0.0312302, 0.00941813
0.00387764, 0.0103908, 0.0110907, 0.000649691, 0.00695777, 0.0437165, 0.0442668, 0.00731647
0.00379539, -0.0167094, 0.0171351, -0.00289512, 0.00568175, 0.0225433, 0.0232483, -0.0106074
0.00458431, 0.0245311, 0.0249558, 0.0106306, 0.00399685, 0.00958347, 0.0103835, 0.00256658
0.00277424, -0.0104958, 0.0108562, 0.00586748, 0.00551033, 0.0331682, 0.0336228, 0.00648355
0.0207675, 0.0291215, 0.035768, -0.0254351, 0.0083878, -0.122247, 0.122534, 0.0155432
0.00319052, 0.0111871, 0.0116331, -0.00888264, 0.0057888, -0.0491278, 0.0494677, 0.0125854
0.0131447, -0.0458817, 0.0477275, 0.0268371, -0.000268221, -0.124572, 0.124572, 0.00628901
0.00943041, 0.00719631, 0.0118625, -0.00965953, -0.00382805, 0.0212904, 0.0216318, 0.00910497
0.00979376, -0.0060761, 0.0115255, 0.000817537, -0.00631928, -0.0111941, 0.0128546, 0.00781095
0.00423527, -0.03291, 0.0331814, 0.0148689, -0.000633955, -0.112709, 0.112711, 0.00997031
0.0114217, 0.014285, 0.0182898, 0.0126758, 0.000257492, -0.0181946, 0.0181964, 0.00194156
0.0111175, -0.053632, 0.0547722, 0.0176269, 0.00106645, -0.156114, 0.156117, -0.000867486
0.00905108, 0.000731468, 0.00908059, -0.00623417, 0.000291348, -0.00163412, 0.00165989, -0.00692189
-0.0284932, 0.021841, 0.0359011, -0.00813353, 0.00249004, -0.0606861, 0.0607372, -0.00939226
-0.000386238, -0.011451, 0.0114575, -0.00676155, 0.00548506, -0.0442176, 0.0445565, -0.00924611
0.0189211, -0.02215, 0.0291313, 0.0021584, 0.0036366, 0.00986433, 0.0105133, -0.0151432
0.0022018, -0.0342357, 0.0343064, 0.0106244, 0.00614405, -0.0559886, 0.0563247, 0.0122455
-0.00137329, -0.00804996, 0.00816626, -0.000930309, 0.003968, -0.0439024, 0.0440814, 0.0191529
-0.0122471, 0.0324967, 0.0347279, -0.022553, 0.000489712, 0.0560775, 0.0560796, 0.00871885
-0.0109055, 0.00835466, 0.0137379, -0.0105234, 0.00276542, 0.0462298, 0.0463125, -0.00139236
-0.0040822, -0.00959659, 0.0104288, -0.000669241, 0.00138044, -0.0386219, 0.0386466, -0.00117171
-0.00427151, -0.00436282, 0.00610573, -0.0031414, -0.00198698, 0.00290728, 0.00352141, 0.00930858
0.0092659, -0.0234487, 0.0252131, 0.0157535, -0.00160527, -0.0324552, 0.0324949, 0.00168145
0.00314999, 0.0302584, 0.0304219, 0.0695612, -0.003654, 0.0897152, 0.0897896, 0.0907943
0.00208592, 0.0338492, 0.0339134, 0.00448287, -0.00285316, 0.0892127, 0.0892583, 0.0164213
-0.00273228, -0.0578265, 0.057891, 0.0868171, -0.00221229, 0.0743697, 0.0744026, 0.104862
-0.0281327, 0.00896382, 0.0295262, -0.00931883, -0.00884891, 0.0422416, 0.0431585, 0.00475514
0.00207067, -0.0113637, 0.0115509, 0.0902519, -0.01108, 0.0262702, 0.0285112, 0.133729
-0.0345638, -0.0421453, 0.0545058, 0.0739344, -0.0206196, 0.0055449, 0.0213522, 0.108429
-0.0230696, 0.00989056, 0.0251004, -0.00816, -0.0272529, -0.00815296, 0.0284463, 0.0084337
-0.0475397, -0.0246718, 0.0535604, 0.0258625, -0.0244346, -0.00658464, 0.0253062, 0.0716965
-0.0389416, -0.0163028, 0.0422165, 0.0218983, -0.0312254, -0.014714, 0.0345185, 0.060061
-0.036191, -0.015532, 0.0393831, -0.0941994, -0.029623, -0.016139, 0.0337341, -0.0558549
-0.0462248, -0.0283651, 0.0542339, 0.0092966, -0.0187883, -0.0121009, 0.022348, -0.00522071
-0.0200617, -0.0226564, 0.030262, 0.039311, -0.0266268, -0.0210145, 0.0339204, 0.0674174
-0.0556414, -0.0346785, 0.0655634, 0.0150051, -0.0370858, -0.0297925, 0.0475705, 0.0573065
0.0276463, 0.041431, 0.049808, -0.0529288, 0.00694537, 0.00250769, 0.00738422, -0.0563913
0.0348089, 0.0223989, 0.0413929, -0.0320476, 0.0299773, 0.00793219, 0.031009, -0.0410938
-0.0632715, -0.00551748, 0.0635116, 0.00611505, -0.0526955, -0.00381637, 0.0528335, -0.00978958
-0.136244, -0.00344968, 0.136288, -0.00628126, 0.00392509, 0.00769639, 0.00863949, -0.0243951
-0.217984, -0.00514412, 0.218045, 0.00229768, -0.112378, -0.00946927, 0.112776, -0.0110643
0.0462687, 0.0052197, 0.0465622, -0.00693852, 0.0977223, -0.00276279, 0.0977613, -0.00760931
0.0476308, 0.0046041, 0.0478528, -0.00764121, 0.101149, 0.000280142, 0.101149, -0.00509835
0.0487356, 0.011508, 0.0500759, -0.00181516, 0.0338182, 0.00459361, 0.0341288, -0.0108162
-0.0642755, 0.00229836, 0.0643166, 0.00461454, -0.0338683, -0.00410008, 0.0341156, -0.00659197
0.03719, 0.00652385, 0.0377578, -0.00491414, 0.109659, 0.00053668, 0.109661, -0.00130611
0.0466232, -0.0117593, 0.0480833, 0.00241291, 0.0169187, -0.00265408, 0.0171256, 0.00234444
0.0823936, 0.0074811, 0.0827326, -0.00267197, 0.128906, -0.00564933, 0.12903, -0.00226888
0.0615103, 0.0066762, 0.0618716, 0.00752217, 0.117548, -0.00520205, 0.117663, 0.00404076
-0.228509, 0.000966072, 0.228511, 0.00214119, -0.0540743, -0.0123892, 0.0554754, 0.0028848
0.113112, -0.000424623, 0.113113, -0.00145435, 0.0654026, -0.0096128, 0.0661053, 0.00743571
0.0196983, -0.0038352, 0.0200681, 0.00368319, 0.0277561, -0.0124383, 0.0304157, 0.016394
-0.0947713, 0.00615025, 0.0949706, -0.000883812, 0.0802312, -0.00380754, 0.0803215, 0.00759453
0.237436, -0.00116706, 0.237438, -0.000945186, 0.134463, -0.00209284, 0.134479, 0.00635809
0.0784764, -0.0253649, 0.0824738, 0.00695688, 0.027496, -0.00389671, 0.0277707, 0.00844376
-0.00735652, -0.0121, 0.0141608, 0.00832375, 0.150589, 0.00243449, 0.150608, 0.00509404
0.189273, -0.00457025, 0.189328, 0.00102652, 0.156401, 0.00372338, 0.156446, 0.00200744
