max_error_x,max_error_y,max_error_norm,max_error_theta,cent_error_x,cent_error_y,cent_error_norm,cent_error_theta
-0.0539544, 0.0119274, 0.055257, -0.00615614, 0.156562, 0.00190711, 0.156573, -0.00124762
-0.066587, 0.011426, 0.0675602, -0.00613223, 0.157982, 0.000427723, 0.157982, -0.00827157
0.019349, 0.00836968, 0.0210816, -0.000534646, 0.0488113, -0.000567198, 0.0488146, -0.0102396
0.153998, 0.0144756, 0.154677, -0.00753941, -0.0120782, -0.00723505, 0.0140794, 0.00830342
0.0187616, 0.0125508, 0.0225726, -0.00394665, 0.0461175, -0.002002, 0.046161, 0.010787
-0.0960078, 0.00906157, 0.0964345, 0.00401412, 0.000995278, -0.00360775, 0.00374252, 0.0161439
-0.0594929, 0.00984001, 0.0603012, -0.00265292, -0.0546618, 0.00097394, 0.0546705, -0.00127216
-0.0739449, 0.0124211, 0.0749809, -0.00427619, 0.00299925, -0.00153351, 0.00336855, 0.00769112
-0.0716866, -0.0186422, 0.0740709, 0.00924373, -0.0223858, -0.00140429, 0.0224298, -0.00064042
-0.0153941, 0.0131218, 0.0202277, -0.00455134, 0.0677193, -0.00022006, 0.0677197, 0.00644278
-0.154959, -0.0030508, 0.154989, 0.00259815, -0.0527416, -0.00479007, 0.0529587, 0.0083154
-0.115021, -0.00214887, 0.115041, 0.0034744, -0.0391704, -0.00354528, 0.0393305, 0.0037198
-0.00766385, -0.0111563, 0.0135351, -0.00401271, -0.0926292, -0.00543928, 0.0927888, 0.00321085
-0.0219536, 0.00463748, 0.0224381, -0.00455921, -0.0326895, -0.00356817, 0.0328837, 0.00545562
0.00196567, 0.00435638, 0.00477933, -0.0010294, 0.0209756, -0.000696182, 0.0209871, 0.00543413
-0.0206296, 0.0034616, 0.020918, -0.00198371, 0.0698104, -0.00190282, 0.0698363, 0.00976622
-0.0361304, 0.00255275, 0.0362204, 0.00275664, 0.0149347, -0.00164127, 0.0150246, 0.0106961
-0.00613058, -0.0280612, 0.028723, 0.00900431, 0.0117573, 0.0013504, 0.0118346, 0.00519516
-0.00228238, 0.00719237, 0.00754583, 0.000479773, 0.0127922, 0.00100923, 0.0128319, 0.00304581
0.00605607, 0.00221276, 0.00644766, 0.00151756, 0.045882, 0.00204921, 0.0459278, 0.00235248
0.0156739, -0.00411797, 0.0162059, -0.00447474, 0.0646229, 0.00222564, 0.0646612, -0.00822711
0.0147539, -0.00627899, 0.0160345, -0.00528821, -0.0142245, -0.00122833, 0.0142774, -0.0146135
0.000231624, 0.00966096, 0.00966374, 0.00422389, 0.0600414, -0.00204754, 0.0600763, -0.0122189
0.048923, 0.0139644, 0.050877, -0.0117178, -0.0153344, -0.0028944, 0.0156051, -0.00153543
-0.0147705, 0.00891757, 0.0172537, -0.00162667, 0.0972317, 0.000185251, 0.0972319, 0.00246374
-0.00826323, -0.0087235, 0.0120158, -0.0111701, 0.00786316, -0.00301051, 0.00841977, -0.00838482
0.00804186, -0.0105157, 0.0132382, -0.0155191, -0.0370897, -0.00330591, 0.0372367, -0.00703116
-0.0208244, 0.00446415, 0.0212975, -0.0145764, -0.0181745, -0.00982833, 0.0206618, 7.9358e-06
0.00748312, -0.0107665, 0.0131116, -0.00397828, -0.0298444, -0.00706697, 0.0306697, -0.0046624
0.0141616, -0.0160806, 0.0214275, 0.00705946, 0.0310479, -0.00932527, 0.0324181, -0.00546545
-0.0599124, -0.0010438, 0.0599215, 0.0204208, -0.0838944, -0.00729108, 0.0842106, 0.00174474
-0.0328908, 0.011229, 0.0347548, 0.00400058, -0.00323391, -0.00497222, 0.00593137, -0.00792717
0.0125909, -0.0116262, 0.0171377, 0.000896182, -0.0283256, -0.00986004, 0.0299926, 0.0184237
0.0101905, -0.0145159, 0.0177357, 0.00660181, -0.0467589, -0.00901246, 0.0476195, 0.0204693
-0.0174479, 0.0158131, 0.0235475, 0.00297564, -0.0134726, -0.00412631, 0.0140903, 0.017353
-0.0321975, -0.0108776, 0.0339853, 0.0165636, -0.0744996, -0.00637984, 0.0747723, 0.00948049
0.014313, -0.0111518, 0.0181445, -0.000751354, -0.0491228, -0.00830698, 0.0498202, 0.00978712
-0.0018146, 0.00275922, 0.00330243, 0.00378748, -0.131615, -0.00839162, 0.131882, 0.0134436
-0.00944614, 0.0173047, 0.019715, -0.00447733, -0.0950625, -0.00749445, 0.0953575, 0.0249786
-0.0370486, -0.00835776, 0.0379796, -0.00160605, -0.127031, -0.00760031, 0.127258, 0.023208
-0.0623839, -0.017684, 0.0648419, 0.0184304, -0.164719, -0.00690794, 0.164863, 0.0224041
-0.0364742, -0.00541568, 0.0368741, 0.0180907, -0.113778, -0.00195694, 0.113795, 0.0167033
-0.00345778, -0.00242519, 0.00422349, 0.0212382, -0.0828187, 0.00251007, 0.0828568, 0.0281707
-0.0307992, 0.00179267, 0.0308513, 0.01816, -0.105114, 0.00428748, 0.105201, 0.0177446
0.0191827, -0.00052619, 0.0191899, -0.000176754, -0.0849702, 0.00740743, 0.0852925, 0.0124243
-0.0631199, 0.0169697, 0.0653612, 0.0444889, -0.00105, 0.0114024, 0.0114506, 0.102689
0.0159597, -0.00574613, 0.0169626, 0.0661259, 0.00499773, 0.00872326, 0.0100535, 0.110739
0.0106819, 0.012764, 0.016644, 0.0256142, 0.0295701, 0.00551081, 0.0300792, 0.109315
-0.0180967, 0.0105963, 0.0209707, 0.0553746, 0.0588806, 0.00213099, 0.0589191, 0.114338
0.00538993, 0.0183678, 0.0191423, -0.00497276, 0.0551844, 0.00381637, 0.0553162, 0.0798549
0.0448942, 0.00475597, 0.0451454, 0.0396681, 0.0137916, 0.006495, 0.0152444, 0.137054
0.00331807, 0.0266764, 0.026882, -0.0779876, 0.00370955, 0.0177696, 0.0181526, 0.0185775
-0.0137992, 0.0386932, 0.0410802, 0.0123963, -0.0218136, 0.0294983, 0.0366877, 0.0745844
0.00306129, 0.0187271, 0.0189756, 0.0150949, -0.0300968, 0.0290956, 0.0418613, 0.0308946
-0.0666397, 0.0806761, 0.10464, 0.0537991, -0.0477297, 0.0415125, 0.0632567, 0.137695
-0.0497017, 0.0592208, 0.0773134, 0.0252646, -0.0377033, 0.0508401, 0.063295, 0.0820849
-0.00969815, 0.0327349, 0.0341413, 0.0218017, -0.0427375, 0.0624199, 0.0756488, 0.101458
0.00192237, 0.0074451, 0.00768928, 0.00628173, -0.0357208, 0.0516546, 0.0628027, 0.0663685
-0.00224733, -0.031687, 0.0317666, -0.00888693, -0.0323389, 0.0489109, 0.0586351, 0.0311272
-0.00372553, -0.0223529, 0.0226613, 0.000477672, -0.0239391, 0.0236859, 0.0336765, -0.0440189
-0.0213201, 0.0534275, 0.0575243, 0.00180614, -0.0330591, 0.143479, 0.147239, 0.000273347
-0.018039, 0.00634933, 0.0191238, 0.00187039, -0.0256186, 0.107211, 0.110229, 0.00412107
-0.00537753, -0.104167, 0.104305, 0.00320172, -0.0185452, -0.0398524, 0.0439561, -0.00444329
-0.00929737, 0.0251267, 0.0267916, 0.00232506, -0.0160632, 0.0850966, 0.0865994, 0.000567079
-0.014365, -0.0191486, 0.0239378, 0.00416744, -0.0154519, 0.113928, 0.114971, 0.00329971
0.00260639, -0.131008, 0.131034, -0.000564933, -0.00843096, -0.0555787, 0.0562145, 0.00648785
-0.0151594, -0.0250843, 0.0293092, 0.00931859, -0.00639772, -0.00164866, 0.00660674, 0.00389838
0.0132015, -0.0994127, 0.100285, -0.00420022, 0.0001297, -0.0990059, 0.099006, 0.00351059
0.0112047, -0.012274, 0.0166192, -0.00949538, -0.00119996, -0.0214565, 0.02149, -0.00169313
-0.00944519, 0.0293965, 0.0308767, 0.0103391, -0.00191545, -0.0965841, 0.0966031, 0.0095886
0.000216961, -0.104938, 0.104938, -0.000532746, -0.00259447, -0.0193532, 0.0195263, 0.0123335
-0.0023725, -0.0269673, 0.0270714, -0.000110507, 0.0010643, -0.0349751, 0.0349912, 0.0043236
-0.00621057, 0.0751672, 0.0754233, 0.00558329, -0.0027473, 0.0673501, 0.0674062, 0.0225353
0.00359416, 0.0207825, 0.021091, -0.00537717, 0.000640631, 0.020463, 0.020473, 0.0095619
-0.00458312, -0.101307, 0.10141, 0.00118458, 0.00532389, -0.100696, 0.100837, 0.00672567
0.00121951, -0.0262043, 0.0262327, -0.00389612, 0.00742698, -0.101644, 0.101915, -0.00201488
0.00183511, -0.0347496, 0.034798, -0.000388741, 0.00678563, -0.138184, 0.138351, 0.00732327
0.000500441, 0.333471, 0.333471, 0.00243509, 0.00639892, -0.082698, 0.0829452, -0.00424159
-0.00510144, -0.101975, 0.102103, 0.000647545, 0.00957847, -0.198515, 0.198746, 0.00220668
-0.0136135, 0.18203, 0.182539, 0.00784087, 0.0102615, -0.189447, 0.189725, -0.00160277
0.0245686, -0.359362, 0.360201, -0.0112611, 0.00784039, -0.240584, 0.240712, 0.00969648
-0.00682378, 0.0958753, 0.0961178, 0.00247192, 0.0048852, -0.132791, 0.132881, -0.00459957
-0.00494623, -0.197886, 0.197948, 0.00631022, 0.00981593, -0.306772, 0.306929, -0.00372577
-0.00478387, -0.0657885, 0.0659622, 0.00124705, 0.00985146, -0.346254, 0.346394, -0.00431597
-0.00422764, -0.18424, 0.184289, 0.000633955, 0.0082674, -0.249745, 0.249882, -0.00509834
-0.00489855, -0.125663, 0.125758, 0.00207651, 0.00648499, -0.145881, 0.146025, -0.013023
-0.00515962, 0.209889, 0.209952, 0.00243068, 0.00361776, -0.122362, 0.122415, -0.00450873
-0.00349164, 0.165227, 0.165264, 0.00342512, 0.00380492, -0.140185, 0.140237, -0.00258458
-0.00437856, 0.210571, 0.210616, 0.00230861, 0.000254154, -0.0629351, 0.0629356, -0.000838518
-0.00730538, 0.290226, 0.290318, 0.000912309, 0.000950336, -0.0566238, 0.0566317, 0.00375593
-0.00815511, -0.214801, 0.214956, -0.00143588, -0.00329447, 0.0856697, 0.085733, 0.0097791
-0.00842667, -0.213162, 0.213328, -0.000167727, -0.00471234, 0.00623605, 0.00781629, 0.00340915
0.0129077, -0.0605688, 0.0619289, -0.0057224, -0.00161552, 0.0120258, 0.0121338, -0.00525439
-0.00566721, -0.246259, 0.246325, 0.00410044, 0.0013845, 0.0259001, 0.0259371, 0.00225103
-0.000943422, 0.00831896, 0.00837228, -0.00111723, 0.00341988, 0.114718, 0.114769, 0.00701499
-0.00199437, 0.437599, 0.437604, -0.0039618, 0.00487399, 0.0499468, 0.050184, 0.000445604
0.0107059, -0.0856243, 0.086291, -0.00795853, 0.0067203, 0.00376188, 0.00770157, -0.00545716
0.0163527, -0.0639607, 0.0660181, -0.00762832, 0.00626731, 0.00670733, 0.00917973, 0.00756884
0.0142841, -0.0194918, 0.0241654, -0.00690246, 0.00338149, 0.0106403, 0.0111647, 0.0120237
0.00652504, 0.0353192, 0.0359169, -0.0034914, 0.0107219, -0.197061, 0.197352, -0.0114182
0.00582719, -0.0195132, 0.0203647, 0.00372446, 0.00672388, -0.0925794, 0.0928233, -0.0123987
0.0131521, 0.0155396, 0.0203582, -0.00261116, 0.00866914, -0.0932651, 0.0936671, -0.0136958
0.00386286, 0.0324569, 0.0326859, -0.0228038, 0.00556278, -0.115129, 0.115264, -0.0111015
-0.000677109, -0.0346038, 0.0346104, -0.0142956, 0.00269055, -0.0140226, 0.0142784, -0.0171411
0.0107696, 0.0189942, 0.0218349, 0.0017153, 0.00258327, -0.0223948, 0.0225433, 0.00498617
0.0116427, -0.00636041, 0.0132668, 0.00538898, 0.00615191, -0.0581089, 0.0584336, -0.000559926
0.0135782, 0.00737506, 0.0154518, -0.00446403, 0.00240302, -0.0311328, 0.0312254, 0.00214124
0.0125582, 0.0237463, 0.0268625, -0.00850761, 0.0046134, 0.0532616, 0.0534611, -0.00478542
0.0118299, -0.0263551, 0.0288884, -0.00765789, 0.00227404, 0.0280719, 0.0281638, 9.93013e-05
0.00579238, 0.00321221, 0.00662344, 0.0118842, 0.00424266, 0.0475039, 0.047693, -0.00414312
0.0207081, 0.0096885, 0.0228625, -0.00944543, 0.00471973, 0.0803769, 0.0805153, 0.00303078
0.0189195, 0.0370951, 0.0416412, -0.00243747, 0.0100493, 0.000928283, 0.0100921, 0.00426781
0.0157161, 0.0104595, 0.0188785, 0.0108422, 0.0110676, -0.0174474, 0.0206616, -0.0177972
0.0155199, 0.000345349, 0.0155237, -0.0121205, 0.00964832, -0.0231968, 0.0251233, -0.00645912
0.0144377, 0.00203514, 0.0145804, -0.00448561, 0.00857973, 0.0393535, 0.0402779, -0.00854564
-0.021883, 0.0035615, 0.0221709, 0.0105749, 0.0100398, -0.12914, 0.129529, -0.0131762
0.000750542, -0.00638127, 0.00642526, -0.00841665, 0.00751829, -0.00371814, 0.00838745, -0.00944245
0.00653243, -0.00416327, 0.00774632, 0.00192261, 0.014395, -0.0577269, 0.0594946, -0.008286
0.00640178, -0.00508666, 0.00817661, -0.00468099, 0.0184402, -0.0353446, 0.0398658, -0.0030247
0.00799203, 0.0102997, 0.0130367, -0.000219226, 0.0138607, -0.00609136, 0.0151401, 0.000701308
0.0480344, -0.048496, 0.0682581, -0.0105038, 0.0188041, 0.0588598, 0.0617906, 0.00208151
0.033112, -0.0671971, 0.0749123, 0.0165678, 0.0207493, -0.0193307, 0.0283586, -0.0131897
0.00138354, -0.00208783, 0.00250464, -0.0185449, 0.016098, 0.054193, 0.0565334, -0.0139532
0.0313122, -0.027138, 0.0414358, -0.013341, 0.0137911, 0.040694, 0.0429674, -0.00485754
0.0136316, 0.0196657, 0.0239282, 0.00183856, 0.0145414, 0.0605128, 0.0622354, -0.00822771
0.021729, 0.0350037, 0.0411996, 0.00187111, 0.0146604, 0.0474625, 0.0496751, -0.0240955
0.0100963, -0.144691, 0.145043, 0.00441742, 0.0110366, -0.0825841, 0.0833184, -0.0250853
0.00829291, -0.00659084, 0.010593, -0.00552905, 0.0132406, 0.0148683, 0.0199092, -0.0176268
-0.0103428, -0.000495672, 0.0103547, -0.0100406, 0.0102, -0.0786204, 0.0792793, -0.018291
3.05176e-05, 0.0151141, 0.0151141, -0.00460219, 0.00513124, -0.0184903, 0.0191891, -0.0265189
-0.0110979, 0.0363224, 0.03798, 0.0625356, 0.0026176, -0.0532017, 0.053266, 0.103714
-0.0136771, -0.0297968, 0.0327859, -0.0199461, 0.00155926, -0.0406895, 0.0407193, -0.0345197
0.0390136, 0.0199959, 0.0438395, 0.00493813, 0.00583506, -0.0397272, 0.0401534, -0.0425042
-0.000344753, 0.0109739, 0.0109793, -0.0115839, -0.00680089, -0.0333331, 0.0340198, 0.0347062
0.00364494, 0.0295355, 0.0297596, 0.0122411, -0.000916004, -0.0356679, 0.0356797, -0.0204422
0.00147772, 0.0163472, 0.0164138, -0.00123382, 7.72476e-05, -0.0132093, 0.0132096, 0.0305574
0.00550914, -0.00479698, 0.0073049, -0.0019393, 0.00845838, -0.00860143, 0.0120635, -0.0137734
-0.0263286, 0.00185895, 0.0263941, 0.00597739, 0.00611401, -0.0225658, 0.0233794, -0.00603342
0.00147438, -0.0296082, 0.0296449, -0.0125873, 0.0166543, -0.0154324, 0.0227051, 0.0410838
-0.025876, -0.0285707, 0.0385467, -0.0145638, 0.0135827, -0.0228121, 0.0265496, 0.00767899
0.0186324, 0.0197589, 0.0271585, 0.0594869, 0.02525, -0.0100281, 0.0271684, 0.104052
0.00399733, -0.00304246, 0.00502346, 0.00163627, 0.0316164, -0.00408506, 0.0318793, 0.00478864
-0.04475, -0.00994062, 0.0458408, -0.00496292, 0.0191834, 0.007689, 0.020667, 0.0247948
-0.00797939, 0.00654531, 0.0103205, 0.126489, 0.0172384, 0.0170875, 0.0242723, 0.165889
0.170125, 0.0594983, 0.18023, 0.0892265, 0.0272884, 0.0202491, 0.0339807, 0.117858
0.00308847, 0.0275702, 0.0277427, -0.00519252, 0.0463657, 0.0269692, 0.0536388, 0.0563631
0.0477631, 0.0294194, 0.0560965, -0.00117874, 0.0725451, 0.0219665, 0.0757978, 0.0461128
-0.0512791, 0.00753093, 0.0518291, -0.00682473, 0.0411983, 0.0244098, 0.0478867, 0.0436516
0.0390551, 0.00794077, 0.0398542, 0.000264645, -0.00325012, 0.0116568, 0.0121014, 0.0284202
0.0195601, -0.0263319, 0.0328019, -0.0100486, 0.165896, 0.0201423, 0.167114, 0.0238566
0.0174239, 0.0127594, 0.0215962, 0.00256729, 0.111919, 0.0210481, 0.113881, 0.0192249
0.0290534, 0.0132039, 0.0319131, 0.0102825, 0.0761123, 0.0227475, 0.0794388, 0.0189741
-0.0274069, 0.0114965, 0.0297205, 0.0075953, 0.037014, 0.0204263, 0.0422761, 0.0284503
0.0328131, 0.0116324, 0.034814, 0.0159202, 0.0766804, 0.0193927, 0.0790947, 0.0227582
-0.0209968, 0.0035255, 0.0212907, -0.0143478, 0.00220346, 0.0121176, 0.0123163, 0.0173383
-0.233694, -0.00802231, 0.233832, -0.0176554, 0.0840721, 0.0159385, 0.0855696, 0.0168469
0.0141611, 0.00232291, 0.0143504, -0.00250864, 0.130425, 0.0111382, 0.1309, 0.018296
0.0112422, 0.0065906, 0.0130316, 0.00519729, 0.0301917, 0.00543094, 0.0306762, 0.0152757
-0.153286, -0.0043819, 0.153349, -0.000471592, -0.0163002, 0.0013473, 0.0163558, 0.0108466
-0.016844, 0.00402641, 0.0173186, 0.00343943, 0.027077, 0.00436068, 0.0274258, 0.00579643
-0.0897176, -0.00842333, 0.0901122, -0.00128222, -0.131206, -0.000196695, 0.131206, -0.00332141
0.0130111, -0.00479889, 0.0138679, -0.00130582, -0.00643671, 0.00218272, 0.00679672, -0.000102997
-0.0906528, -0.00587893, 0.0908432, -0.00307751, -0.0104049, 0.00644422, 0.0122389, -0.00604129
-0.0103619, -0.00457859, 0.0113284, 0.000193119, -0.092086, 0.00263286, 0.0921236, 0.00390339
0.0477145, -0.00244975, 0.0477773, -0.00177622, -0.0467833, 0.00532556, 0.0470855, 0.00434351
-0.341436, 0.000761032, 0.341436, 0.00161648, -0.104568, 0.000890255, 0.104572, -0.010025
0.206455, 0.00519133, 0.20652, 0.000118494, -0.04945, 0.00367689, 0.0495865, 0.00174332
-0.00995612, 0.00876832, 0.0132668, 0.00500274, 0.0080049, 0.00393748, 0.00892089, 0.00651646
-0.0201538, -0.000936747, 0.0201755, 0.000785351, -0.0184282, 0.00283122, 0.0186444, -0.00508547
0.110691, -0.00736022, 0.110935, 0.00137711, -0.0248148, 0.00154734, 0.024863, -0.00964761
-0.0587767, -0.00284529, 0.0588456, 0.00207162, -0.064871, 0.000110388, 0.0648711, -0.00785947
0.000888944, -0.00121188, 0.00150296, 7.51019e-05, -0.0308682, -0.000197411, 0.0308688, -0.0019865
0.109849, 0.00697708, 0.11007, 0.00532293, -0.0575487, -0.000939369, 0.0575564, -0.00455737
-0.0776923, -3.88622e-05, 0.0776923, -0.00416851, 0.00520241, -0.00130224, 0.00536292, -0.011436
0.062833, 0.00192761, 0.0628625, -0.00230765, -0.0167559, -0.00186062, 0.0168589, -0.0130184
0.0350494, -0.000379801, 0.0350514, 0.000399828, -0.0217965, 0.000178099, 0.0217972, -0.00505114
0.0182125, -0.000364065, 0.0182161, -0.00235772, -0.0171074, 0.000656843, 0.01712, -0.0051434
-0.0226687, -0.000920773, 0.0226874, -0.00229955, -0.0444473, 0.000316143, 0.0444484, 0.000397444
-0.0349559, -0.00101376, 0.0349706, 0.000626087, -0.051335, 0.000904322, 0.051343, 0.00921607
0.163637, -0.00179315, 0.163647, -7.86781e-06, -0.126079, -0.00301743, 0.126116, 0.00419068
-0.0933484, 0.00690818, 0.0936037, 0.00271487, -0.00845665, -1.3113e-05, 0.00845666, -0.00844193
0.272271, 0.00872755, 0.272411, 0.00373626, -0.0431498, -0.000333786, 0.0431511, -0.00489068
-0.0633064, -0.00604272, 0.0635941, -0.000440598, -0.0811727, -0.00125909, 0.0811825, -0.00168538
0.0179077, 0.00135994, 0.0179593, 0.00237465, -0.049248, -0.00120831, 0.0492628, -0.00224304
0.0895181, -0.000985861, 0.0895235, -0.00358272, 0.00954698, 0.0018816, 0.00973063, 0.0116198
-0.0694086, -0.00254226, 0.0694551, 0.000338793, -0.0124868, -0.000632763, 0.0125029, 0.00460386
-0.0618826, -0.0141492, 0.0634796, -0.00574923, -0.024123, -0.00101376, 0.0241443, -0.00428987
