max_error_x,max_error_y,max_error_norm,max_error_theta,cent_error_x,cent_error_y,cent_error_norm,cent_error_theta
-0.023893, -0.00789738, 0.0251643, -0.00729084, -0.0204625, -0.00239182, 0.0206018, -0.00788021
0.0361741, -0.00667524, 0.0367848, -0.000790596, 0.0205353, 0.000453234, 0.0205403, 0.00122309
-0.0173409, 0.00100398, 0.01737, -0.00698948, -0.00422806, -2.26498e-05, 0.00422812, 0.0110495
-0.034964, 0.000672102, 0.0349705, 0.00579548, 0.00229305, -0.00185823, 0.00295146, -0.00204897
0.0158288, -0.0153689, 0.0220626, -0.00357962, -0.0765672, -0.00859022, 0.0770475, 0.00638938
0.0136303, -0.000864983, 0.0136577, 0.00950456, 0.0293826, -0.00305891, 0.0295414, 0.00444293
-0.00776809, -0.00303841, 0.00834118, 0.00121021, -0.0300531, -0.00539494, 0.0305335, -0.017873
-0.0217087, -0.00278306, 0.0218863, -0.00114489, -0.03933, -0.00011611, 0.0393302, -0.00487638
-0.0211118, -0.0122449, 0.0244059, 0.00458384, -0.0144008, 0, 0.0144008, -0.00606441
-0.0099293, -0.0033195, 0.0104695, 0.00282693, -0.082499, -0.00177073, 0.082518, -0.00905085
-0.0142111, -0.00254607, 0.0144373, -0.000109673, -0.065931, 0.000419855, 0.0659323, 0.00801611
-0.052973, -0.0148122, 0.0550049, -0.00396824, -0.134987, -0.00124478, 0.134993, -0.00469208
-0.0034517, -0.0119507, 0.0124392, -0.00266886, -0.141133, -0.00307655, 0.141167, -0.00860643
-0.00930393, -0.0133302, 0.016256, -0.00413203, -0.0685657, 0.000919819, 0.0685719, -0.0100362
-0.0360566, -0.00165415, 0.0360946, -0.00890326, -0.111258, 0.00160885, 0.11127, -0.00283313
-0.00730336, 0.00676513, 0.0099552, -0.00655603, -0.0257149, 0.00701714, 0.0266551, 0.0033319
-0.00358415, 0.00747991, 0.00829428, -0.00164342, -0.0326178, 0.00287032, 0.0327439, 0.00193954
0.0154614, -0.0180998, 0.0238046, 0.00665522, -0.020012, -0.0017674, 0.0200899, 0.00438285
0.0127729, -0.0107412, 0.016689, 0.0018208, -0.0772132, -0.0063386, 0.0774729, -0.00421858
0.0120926, -0.0101981, 0.0158187, -0.00669789, 0.0237216, -0.00585055, 0.0244324, -0.00542092
-0.00762558, -0.00986886, 0.0124717, -0.00464606, 0.042647, -0.0027411, 0.042735, 5.31673e-05
-0.0181923, 0.023469, 0.0296943, -0.00419545, 0.0803277, -0.000126123, 0.0803278, -0.00986719
0.0265336, 0.00940204, 0.0281501, 0.0165997, -0.0158815, -0.00119328, 0.0159263, -0.00162172
0.0026679, -0.00287628, 0.0039231, 0.00434732, 0.0220306, -0.000575304, 0.0220381, 0.00199294
0.00704789, -0.0034554, 0.00784937, -0.00109649, 0.018393, -0.00169897, 0.0184713, 0.0124779
0.0134199, 0.00788522, 0.015565, 0.00494671, 0.136313, 0.00248122, 0.136336, 0.0190248
0.0274312, 0.00769114, 0.0284891, 0.00828505, 0.108156, 0.000651598, 0.108158, 0.0140455
-0.0219615, -0.013504, 0.0257811, -0.0102956, 0.0338526, -0.00542617, 0.0342847, 0.00894284
-0.0243304, -0.0120051, 0.027131, -0.0047152, 0.0226333, -0.00565028, 0.0233279, 0.0186086
-0.0144238, -0.0107715, 0.018002, 0.00147915, 0.0413513, -0.0021503, 0.0414072, 0.019407
0.00880241, 0.0246286, 0.0261544, 0.00456572, -0.04423, -0.0081048, 0.0449664, 0.010376
0.010745, -0.00236511, 0.0110023, -0.00810575, 0.0343852, -0.00367117, 0.0345806, -0.000839949
-0.0189061, -0.0135474, 0.0232588, -0.00447059, -0.0602722, -0.0126317, 0.0615816, -0.000988722
-0.00889087, -0.00425148, 0.00985508, 0.024786, -0.0463574, -0.0100012, 0.047424, 0.0728415
-0.0154669, -0.00440645, 0.0160824, 0.0090766, -0.0370808, -0.00684166, 0.0377067, 0.0677221
0.0259581, -0.00228715, 0.0260586, -0.0124235, -0.0219793, -0.00802994, 0.0234002, 0.0122998
-0.0319545, 0.011344, 0.0339084, -0.00655913, -0.0207148, -0.00745106, 0.0220141, 0.00946522
-0.0194137, -0.0132756, 0.0235188, -0.00780153, -0.00758505, -0.00697017, 0.0103013, 0.00494981
-0.0284221, -0.00931454, 0.0299095, -0.0121148, -0.0226233, -0.00580478, 0.0233561, -0.0170228
0.0279672, -0.0384665, 0.0475587, 0.0045495, -0.0259621, -0.000718832, 0.0259721, -0.0641584
0.0201292, 0.00755143, 0.021499, -0.000506639, -0.00742865, -0.00525904, 0.00910177, 0.0119638
-0.00275683, -0.0371253, 0.0372276, -0.00459218, 0.00778794, -0.0093565, 0.0121736, 0.0091064
-0.00889993, -0.0083127, 0.0121782, -0.0204744, 0.0124495, -0.0200562, 0.023606, -0.0338755
-0.00307274, -0.0366759, 0.0368044, -0.00352955, 0.0191412, -0.0217803, 0.0289959, 0.0397689
0.020483, -0.0380404, 0.0432045, 0.00893712, 0.0170352, -0.0100286, 0.019768, -0.000190496
-0.00360584, -0.00154662, 0.00392354, -0.00826812, 0.0167415, -0.00430346, 0.0172858, -0.0292197
0.0274429, -0.0364308, 0.0456105, -0.0740267, 0.0159776, -0.0114603, 0.0196627, -0.150737
-0.0575478, 0.0320055, 0.0658491, -0.0150217, 0.00908351, -0.00651407, 0.0111778, -0.0127592
-0.0522759, -0.00873876, 0.0530013, -0.154422, 0.0176935, -0.0136871, 0.0223696, -0.158787
-0.0677285, -0.0708289, 0.0979994, -0.173903, 0.00457311, -0.0637414, 0.0639053, -0.155145
-0.0562027, -0.0903983, 0.106445, -0.10636, 0.0183349, 0.0155425, 0.0240362, -0.159366
-0.0525787, -0.202358, 0.209077, -0.096801, 0.0107942, -0.104666, 0.105221, -0.151382
-0.0400941, -0.156587, 0.161639, -0.0495487, 0.0329041, -0.00475574, 0.0332461, -0.137084
-0.0386524, -0.272635, 0.275361, -0.0565041, 0.0295537, -0.127361, 0.130745, -0.140186
-5.29289e-05, 0.0629604, 0.0629604, -0.0282767, 0.0448651, -0.02654, 0.0521273, -0.1093
0.00343084, 0.0185361, 0.0188509, -0.0255625, 0.03793, -0.101826, 0.108661, -0.0976551
0.00654984, -0.00766087, 0.0100791, -0.00219023, 0.0349948, 0.0122216, 0.0370676, -0.0649627
0.0148513, -0.00351405, 0.0152614, 0.0122333, 0.0257304, -0.00136542, 0.0257666, -0.0356519
0.0102203, -0.0998504, 0.100372, 0.00525725, 0.0249045, -0.0447617, 0.0512234, -0.0250133
0.0110416, -0.142177, 0.142605, 0.00461495, 0.0215607, -0.0119979, 0.0246741, -0.00868738
-0.00359225, 0.085562, 0.0856374, 0.00242627, 0.0166755, 0.138622, 0.139621, 0.00931954
0.024482, 0.0988257, 0.101813, 0.0172418, 0.016022, 0.12604, 0.127054, 0.00947666
0.0273409, -0.00978327, 0.0290385, 0.0126274, 0.0189614, 0.0280422, 0.0338512, 0.00746691
0.0177681, -0.0269853, 0.0323096, 0.00248086, 0.0232582, -0.0249304, 0.034095, 0.0188153
0.00970507, -0.30414, 0.304295, 0.00124979, 0.0161018, -0.0545918, 0.0569169, 0.00490832
0.0204554, -0.0205442, 0.0289911, 0.0112427, 0.0184469, -0.115515, 0.116978, 0.00948691
0.00761986, 0.175663, 0.175828, 0.0040735, 0.0153532, 0.00632119, 0.0166036, 0.00987267
0.00628853, 0.214176, 0.214268, 0.00495601, 0.0143471, 0.0185959, 0.0234872, 0.00569558
0.00886679, 0.170685, 0.170915, 0.000663996, 0.00992537, 0.0853387, 0.085914, 0.00946903
-0.00840712, -0.0336978, 0.0347307, -0.00128865, 0.00780988, 0.0622393, 0.0627274, 0.00485837
0.00924802, 0.100373, 0.100798, 0.00225389, 0.0144329, -0.0144968, 0.0204564, 0.0132698
0.0172334, -0.0463389, 0.0494397, 0.00917983, 0.0156684, 0.0202541, 0.0256072, 0.025033
-0.0028801, -0.142189, 0.142218, -0.000185132, 0.010581, 0.0503596, 0.0514592, 0.0184005
0.000511408, -0.237286, 0.237287, 0.0016284, 0.0116067, -0.0260224, 0.0284936, 0.0174412
0.0144877, -0.0375449, 0.0402432, 0.00551319, 0.0108349, -0.0452158, 0.0464958, 0.0125451
0.0151229, 0.00971234, 0.0179731, 0.00530529, 0.00528622, 0.0943734, 0.0945213, 0.0169456
-0.00251389, -0.00562561, 0.00616174, 0.00325668, 0.00169492, 0.126085, 0.126096, 0.0101097
-0.00380278, 0.307407, 0.30743, 0.00427485, 0.000189066, -0.00865215, 0.00865422, -0.00261486
0.000768661, 0.0572245, 0.0572296, 4.33922e-05, 0.00347066, 0.0327283, 0.0329118, 0.00415277
-0.0104871, -0.129411, 0.129835, -0.00930202, 0.00464988, -0.0312854, 0.0316291, 0.00147665
0.00171161, 0.212032, 0.212039, -0.00207114, -0.00074625, 0.0591725, 0.0591772, 0.00298548
0.0170193, -0.00591701, 0.0180185, 0.0101109, -0.00613213, 0.134005, 0.134145, -0.00351441
-0.00386739, 0.0238093, 0.0241214, -0.000443697, -0.00427794, 0.086624, 0.0867296, 0.00133216
-0.0101447, -0.0494202, 0.0504507, -0.00765324, -0.00339937, 0.0482888, 0.0484083, 5.72205e-06
-0.00785947, 0.0445122, 0.0452008, 0.00245702, -0.00790763, 0.196032, 0.196191, -0.000668764
-0.0209835, -0.0368457, 0.0424018, -0.00624347, -0.010057, 0.0326247, 0.0341396, -0.0174438
-0.0205619, -0.00949435, 0.0226481, -0.00372839, -0.0103726, 0.0464989, 0.0476418, -0.013257
0.0052309, -0.0333056, 0.0337139, 0.00330949, -0.0117381, 0.153185, 0.153634, -0.0145087
0.00454283, -0.0178603, 0.018429, 0.00422871, -0.00947332, 0.0718549, 0.0724767, -0.0187316
-0.0239666, -0.0284351, 0.0371881, -0.00428653, -0.00765038, 0.0749151, 0.0753047, -0.0227149
-0.0213647, 0.0442571, 0.0491441, -0.0373324, -0.0112228, 0.204607, 0.204915, -0.0140007
-0.0164478, 0.042904, 0.0459487, 0.00446081, -0.00552225, 0.179064, 0.179149, -0.0154153
-0.000443697, 0.0136602, 0.0136674, 0.00697696, -0.00617623, 0.169029, 0.169142, -0.0123018
-0.0110638, -0.0246917, 0.0270571, -0.00445306, -0.0063467, 0.0725275, 0.0728047, -0.0177033
-0.0104542, -0.00894684, 0.0137599, -0.00638163, -0.00878882, 0.183906, 0.184116, -0.0131013
-0.0137711, -0.0140835, 0.0196974, -0.0157678, -0.00698614, 0.0880037, 0.0882806, -0.00825942
-0.00703859, -0.0119612, 0.0138785, 0.00545728, -0.00928974, 0.091725, 0.0921942, -0.0144321
-0.00216436, 0.00207984, 0.0030017, 8.45194e-05, -0.00677967, 0.0614318, 0.0618047, -0.00394976
-0.0118849, 0.0144173, 0.0186845, -0.00112844, -0.00397611, 0.0280203, 0.028301, 0.00346673
-0.0049212, 0.00227475, 0.0054215, 0.00304925, -0.00654578, 0.118673, 0.118853, -0.00170934
-0.0155849, 0.0320249, 0.0356158, -0.0258008, -0.0104408, 0.181558, 0.181858, -0.0164552
-0.00178361, 0.0169914, 0.0170847, 0.000369787, -0.00737119, 0.101685, 0.101951, -0.00874615
-0.00225425, 0.0266296, 0.0267248, -0.00563347, -0.00894809, 0.0895228, 0.0899689, -0.00352538
-0.0147769, 0.0071404, 0.0164117, 0.000954628, -0.0082159, 0.000231624, 0.00821917, -0.00653708
-0.0101449, 0.031041, 0.0326568, -0.0096668, -0.00575614, 0.029785, 0.0303361, 0.00249636
-0.0184031, 0.0637503, 0.0663534, -0.0272691, -0.0115573, 0.227189, 0.227483, -0.00741911
-0.0113912, 0.00761139, 0.0137001, 0.00813198, -0.0120673, 0.122463, 0.123056, -0.0040313
-0.0233393, 0.0033319, 0.0235759, -0.000730634, -0.0155461, 0.0596592, 0.0616515, -0.00575876
-0.0230834, 0.0243516, 0.0335536, -0.00922203, -0.0148542, 0.0384445, 0.0412144, -0.0114312
-0.001755, -0.00203419, 0.00268662, -0.00649953, -0.0107861, -0.0212574, 0.0238373, -0.00346339
-0.00817823, -0.0408194, 0.0416306, 0.00667155, -0.0110724, 0.101204, 0.101808, -0.0138381
-0.00831628, -0.00658679, 0.0106088, -0.00162721, -0.0101395, 0.0200827, 0.0224972, -0.0214474
-0.00646901, -0.0116508, 0.0133263, 0.00617337, -0.00720429, 0.0165942, 0.0180906, -0.0205353
-0.00950646, -0.00402236, 0.0103224, 0.00477684, -0.0027554, -0.00773835, 0.00821428, -0.0228882
0.0247462, -0.0159709, 0.0294524, 0.00940168, 0.000145197, -0.0587139, 0.0587141, -0.0144929
0.00048542, -0.0166962, 0.0167033, -0.00631082, 0.00207758, 0.0208404, 0.0209437, -0.00482035
-0.0156732, 0.0243785, 0.0289821, -0.0123166, 0.0024395, 0.0185487, 0.0187085, -0.0153766
-0.00559688, 0.00604415, 0.00823752, -0.0162112, 0.0053885, 0.0226598, 0.0232917, -0.00018394
-0.00107765, 0.0698421, 0.0698504, 0.070542, 0.00661135, 0.0521197, 0.0525374, 0.125117
0.0201585, -0.00586033, 0.0209931, -0.0189713, 0.00762725, 0.0386326, 0.0393784, 0.0323818
0.0157919, -0.0394831, 0.0425241, 0.00497746, 0.005512, 0.0488791, 0.049189, 0.0603631
-0.0220399, -0.0255339, 0.0337304, 0.0216005, 0.000972033, 0.0453436, 0.0453541, -0.0325664
0.0217597, 0.0115321, 0.0246267, 0.0445336, -0.00145149, 0.020704, 0.0207548, 0.063722
-0.019763, -0.0190256, 0.0274326, 0.0168123, -0.00725889, 0.0305879, 0.0314374, -0.0586174
0.0250227, 0.0157773, 0.0295815, -0.00138479, -0.0045774, 0.0131724, 0.013945, 0.0228666
0.00497818, 0.000621557, 0.00501683, -0.00157505, 0.00257993, 0.0118909, 0.0121675, 0.00626266
-0.0113068, 0.0107536, 0.015604, -0.0335951, 0.00347519, 0.0292418, 0.0294476, -0.0659402
0.00325441, -0.000306606, 0.00326882, 0.00673038, -0.00255013, 0.0220549, 0.0222019, 0.00942671
-0.0834875, 0.00213099, 0.0835147, 0.0053845, -0.0022862, 0.0256071, 0.025709, -0.0173618
0.0223703, 0.0300071, 0.0374281, -0.0120867, -0.00124121, 0.0342512, 0.0342737, 0.0135751
-0.0125391, 0.0545695, 0.0559916, -0.0133632, 0.0128345, 0.0505786, 0.0521816, -0.101965
-0.0637436, 0.0390522, 0.0747551, -0.00633815, 0.0189021, 0.0472496, 0.0508902, -0.107962
0.0805476, 0.0437658, 0.0916698, -0.0145773, 0.00357771, 0.0412953, 0.04145, -0.0302488
0.181287, 0.0581031, 0.190371, -0.013261, 0.036612, 0.0460262, 0.058812, -0.0527007
0.0559845, 0.0491316, 0.0744861, -0.0278319, 0.00759053, 0.047641, 0.0482419, -0.0748717
0.113627, 0.0551338, 0.126297, -0.0304925, 0.0463066, 0.0398569, 0.0610973, -0.0735873
0.00548124, 0.0497859, 0.0500867, -0.0226923, -0.0645156, 0.0353582, 0.0735694, -0.0616742
0.0667257, 0.0498176, 0.0832713, -0.0326843, -0.0423541, 0.0353472, 0.0551661, -0.0542478
0.0540962, 0.0439496, 0.0696991, -0.0153541, -0.0802476, 0.0352702, 0.0876566, -0.0510535
-0.259423, 0.00461888, 0.259464, -0.00600134, 0.0294735, 0.0388412, 0.0487579, -0.0352388
0.064018, 0.0382845, 0.0745923, -0.0148381, 0.0256798, 0.0372827, 0.0452709, -0.0417758
-0.163593, 0.00147319, 0.1636, -0.00210416, -0.0777013, 0.0271676, 0.0823139, -0.0281841
-0.0423284, 0.0131793, 0.0443327, -0.00964778, -0.0984759, 0.0211408, 0.10072, -0.0263062
-0.0466819, 0.0124021, 0.0483012, -0.0046748, -0.0555668, 0.0211341, 0.0594501, -0.0249897
0.06933, 0.0158832, 0.0711261, -0.00454528, 0.0136926, 0.0157495, 0.0208694, -0.0190396
-0.031702, 0.0126107, 0.0341182, -0.000255242, -0.0712743, 0.0132558, 0.0724965, -0.0188005
-0.0885623, 0.0125, 0.08944, -0.00441998, -0.0293958, 0.0134852, 0.0323414, -0.0165512
-0.189275, 0.0107789, 0.189582, -0.00335919, -0.14922, 0.0117443, 0.149682, -0.0250643
-0.275627, 0.00773644, 0.275736, -0.00608974, -0.167412, 0.00827312, 0.167617, -0.0146408
-0.122521, -0.00338364, 0.122567, 0.0034548, -0.113586, 0.00630498, 0.113761, -0.0111048
-0.38745, -0.00617695, 0.387499, 0.00390878, -0.106183, 0.00562096, 0.106331, -0.013374
0.0670216, 0.0123651, 0.0681527, -0.00673442, -0.00828552, 0.00879192, 0.0120809, -0.0175749
0.487388, 0.0159297, 0.487648, -0.0043293, -0.140935, 0.0043416, 0.141002, -0.0166505
0.034891, 0.00346398, 0.0350625, 0.000430215, -0.120777, 0.00376797, 0.120835, -0.00213916
0.0245428, 0.00119996, 0.0245721, -0.00667483, -0.137008, 0.00643063, 0.137159, -0.00384259
-0.466471, -0.00364137, 0.466485, 0.00179858, -0.238465, 0.00296235, 0.238484, -0.0070588
-0.00353301, 0.00463295, 0.00582635, -0.00267446, -0.0807401, 0.00519896, 0.0809073, -0.0096928
-0.326237, -0.000827074, 0.326238, -0.000206843, -0.0240867, 0.00859141, 0.0255731, -0.00841778
-0.0518699, 0.0096004, 0.0527508, -0.00538054, -0.267005, 0.0046792, 0.267046, -0.0057698
-0.0710772, -0.0100024, 0.0717776, 0.00300278, -0.0902808, 0.00782013, 0.0906188, -0.00909554
-0.332675, -0.000283003, 0.332675, -0.0030461, -0.16398, 0.00649858, 0.164109, -0.011857
-0.368265, 0.00443411, 0.368292, -0.00120912, -0.176395, 0.00629139, 0.176507, -0.0136872
-0.543193, -0.0110631, 0.543306, 0.00635982, -0.272348, 0.00126529, 0.272351, -0.0169565
-0.0251212, 0.00778031, 0.0262984, -0.00144124, -0.142434, 0.000975609, 0.142438, -0.00456117
0.10994, 0.0105758, 0.110448, -0.00510822, -0.152885, 0.00179458, 0.152895, 0.00170271
-0.337272, -0.00747013, 0.337354, 0.0053175, -0.341948, -0.00439501, 0.341977, 0.0149884
0.0694474, 0.00953674, 0.0700991, -0.000797629, -0.270365, -0.00122428, 0.270368, 0.0171532
0.0558234, -0.00823474, 0.0564275, 0.00465763, -0.220918, -0.00104213, 0.220921, 0.00723709
-0.117376, -0.00946259, 0.117757, 0.00529636, -0.198105, -0.00281549, 0.198125, -0.00133574
-0.462134, -0.00575614, 0.46217, 0.00386734, -0.123178, 0.000489473, 0.123179, 0.00657487
0.0126922, -0.0146782, 0.0194047, -0.00204819, -0.137578, -0.00184608, 0.13759, -0.000778392
-0.0324316, 0.00102162, 0.0324476, 0.00385095, -0.175312, -0.00324559, 0.175342, 0.00332543
-0.0458225, -0.0174799, 0.0490434, 0.00231464, -0.332235, -0.00926399, 0.332364, 0.0060175
-0.032805, -0.0163407, 0.0366495, -0.00475893, -0.312958, -0.00816798, 0.313064, 0.00698494
-6.21974e-05, 0.00559902, 0.00559937, 0.00258562, -0.255808, -0.00367522, 0.255834, 0.000167657
-0.0136143, -0.0195572, 0.0238293, -0.00963885, -0.275325, -0.00622797, 0.275395, 3.91677e-05
0.0475398, -0.0128694, 0.0492509, 0.0105091, -0.202298, -0.00589418, 0.202384, 0.00437058
0.0442817, 0.000313282, 0.0442828, -0.00144237, -0.0557185, 0.00257015, 0.0557777, 0.00235043
0.0156221, 0.0022037, 0.0157767, 0.00226963, -0.122859, -0.00492096, 0.122958, 0.0125507
0.000395179, 0.00267601, 0.00270503, -0.00662749, -0.142984, -0.00746751, 0.143179, 0.0147832
0.00817525, 0.00143385, 0.00830004, -0.00682645, -0.0806744, -0.00382471, 0.080765, 0.00510582
0.00179791, 0.000120163, 0.00180193, 0.000388946, -0.0865254, -0.00416636, 0.0866257, 0.0121509
-0.00782573, 0.00134277, 0.0079401, 0.00500252, -0.0799108, -0.00277853, 0.079959, 0.0139883
0.00702691, 0.00327921, 0.0077544, -0.0145773, -0.0508209, 0.00102615, 0.0508313, -0.00222627
-0.0184829, -0.0113478, 0.0216885, 0.013731, -0.136177, -0.00423765, 0.136243, 0.0254264
0.000130773, -0.0013566, 0.00136289, 0.000119042, -0.0931671, -0.00124836, 0.0931754, 0.00247402
-0.0114107, -0.00769234, 0.0137614, 0.00331986, -0.0375606, -0.000725508, 0.0375676, 0.00213328
0.025703, -0.00511789, 0.0262075, -0.0101677, 0.0429344, 0.00192475, 0.0429775, 0.00810165
